0.000000000000000000e+00,1.000000000000000000e+03,2.000000000000000000e+03,3.000000000000000000e+03,4.000000000000000000e+03,5.000000000000000000e+03,6.000000000000000000e+03,7.000000000000000000e+03,8.000000000000000000e+03,9.000000000000000000e+03,1.000000000000000000e+04,1.100000000000000000e+04,1.200000000000000000e+04,1.300000000000000000e+04,1.400000000000000000e+04,1.500000000000000000e+04,1.600000000000000000e+04,1.700000000000000000e+04,1.800000000000000000e+04,1.900000000000000000e+04,2.000000000000000000e+04,2.100000000000000000e+04,2.200000000000000000e+04,2.300000000000000000e+04,2.400000000000000000e+04,2.500000000000000000e+04,2.600000000000000000e+04,2.700000000000000000e+04,2.800000000000000000e+04,2.900000000000000000e+04,3.000000000000000000e+04,3.100000000000000000e+04,3.200000000000000000e+04,3.300000000000000000e+04,3.400000000000000000e+04,3.500000000000000000e+04,3.600000000000000000e+04,3.700000000000000000e+04,3.800000000000000000e+04,3.900000000000000000e+04,4.000000000000000000e+04,4.100000000000000000e+04,4.200000000000000000e+04,4.300000000000000000e+04,4.400000000000000000e+04,4.500000000000000000e+04,4.600000000000000000e+04,4.700000000000000000e+04,4.800000000000000000e+04,4.900000000000000000e+04,5.000000000000000000e+04,5.100000000000000000e+04,5.200000000000000000e+04,5.300000000000000000e+04,5.400000000000000000e+04,5.500000000000000000e+04,5.600000000000000000e+04,5.700000000000000000e+04,5.800000000000000000e+04,5.900000000000000000e+04,6.000000000000000000e+04,6.100000000000000000e+04,6.200000000000000000e+04,6.300000000000000000e+04,6.400000000000000000e+04,6.500000000000000000e+04,6.600000000000000000e+04,6.700000000000000000e+04,6.800000000000000000e+04,6.900000000000000000e+04,7.000000000000000000e+04,7.100000000000000000e+04,7.200000000000000000e+04,7.300000000000000000e+04,7.400000000000000000e+04,7.500000000000000000e+04,7.600000000000000000e+04,7.700000000000000000e+04,7.800000000000000000e+04,7.900000000000000000e+04,8.000000000000000000e+04,8.100000000000000000e+04,8.200000000000000000e+04,8.300000000000000000e+04,8.400000000000000000e+04,8.500000000000000000e+04,8.600000000000000000e+04,8.700000000000000000e+04,8.800000000000000000e+04,8.900000000000000000e+04,9.000000000000000000e+04,9.100000000000000000e+04,9.200000000000000000e+04,9.300000000000000000e+04,9.400000000000000000e+04,9.500000000000000000e+04,9.600000000000000000e+04,9.700000000000000000e+04,9.800000000000000000e+04,9.900000000000000000e+04,1.000000000000000000e+05,1.010000000000000000e+05,1.020000000000000000e+05,1.030000000000000000e+05,1.040000000000000000e+05,1.050000000000000000e+05,1.060000000000000000e+05,1.070000000000000000e+05,1.080000000000000000e+05,1.090000000000000000e+05,1.100000000000000000e+05,1.110000000000000000e+05,1.120000000000000000e+05,1.130000000000000000e+05,1.140000000000000000e+05,1.150000000000000000e+05,1.160000000000000000e+05,1.170000000000000000e+05,1.180000000000000000e+05,1.190000000000000000e+05,1.200000000000000000e+05,1.210000000000000000e+05,1.220000000000000000e+05,1.230000000000000000e+05,1.240000000000000000e+05,1.250000000000000000e+05,1.260000000000000000e+05,1.270000000000000000e+05,1.280000000000000000e+05,1.290000000000000000e+05,1.300000000000000000e+05,1.310000000000000000e+05,1.320000000000000000e+05,1.330000000000000000e+05,1.340000000000000000e+05,1.350000000000000000e+05,1.360000000000000000e+05,1.370000000000000000e+05,1.380000000000000000e+05,1.390000000000000000e+05,1.400000000000000000e+05,1.410000000000000000e+05,1.420000000000000000e+05,1.430000000000000000e+05,1.440000000000000000e+05,1.450000000000000000e+05,1.460000000000000000e+05,1.470000000000000000e+05,1.480000000000000000e+05,1.490000000000000000e+05,1.500000000000000000e+05,1.510000000000000000e+05,1.520000000000000000e+05,1.530000000000000000e+05,1.540000000000000000e+05,1.550000000000000000e+05,1.560000000000000000e+05,1.570000000000000000e+05,1.580000000000000000e+05,1.590000000000000000e+05,1.600000000000000000e+05,1.610000000000000000e+05,1.620000000000000000e+05,1.630000000000000000e+05,1.640000000000000000e+05,1.650000000000000000e+05,1.660000000000000000e+05,1.670000000000000000e+05,1.680000000000000000e+05,1.690000000000000000e+05,1.700000000000000000e+05,1.710000000000000000e+05,1.720000000000000000e+05,1.730000000000000000e+05,1.740000000000000000e+05,1.750000000000000000e+05,1.760000000000000000e+05,1.770000000000000000e+05,1.780000000000000000e+05,1.790000000000000000e+05,1.800000000000000000e+05,1.810000000000000000e+05,1.820000000000000000e+05,1.830000000000000000e+05,1.840000000000000000e+05,1.850000000000000000e+05,1.860000000000000000e+05,1.870000000000000000e+05,1.880000000000000000e+05,1.890000000000000000e+05,1.900000000000000000e+05,1.910000000000000000e+05,1.920000000000000000e+05,1.930000000000000000e+05,1.940000000000000000e+05,1.950000000000000000e+05,1.960000000000000000e+05,1.970000000000000000e+05,1.980000000000000000e+05,1.990000000000000000e+05,2.000000000000000000e+05,2.010000000000000000e+05,2.020000000000000000e+05,2.030000000000000000e+05,2.040000000000000000e+05,2.050000000000000000e+05,2.060000000000000000e+05,2.070000000000000000e+05,2.080000000000000000e+05,2.090000000000000000e+05,2.100000000000000000e+05,2.110000000000000000e+05,2.120000000000000000e+05,2.130000000000000000e+05,2.140000000000000000e+05,2.150000000000000000e+05,2.160000000000000000e+05,2.170000000000000000e+05,2.180000000000000000e+05,2.190000000000000000e+05,2.200000000000000000e+05,2.210000000000000000e+05,2.220000000000000000e+05,2.230000000000000000e+05,2.240000000000000000e+05,2.250000000000000000e+05,2.260000000000000000e+05,2.270000000000000000e+05,2.280000000000000000e+05,2.290000000000000000e+05,2.300000000000000000e+05,2.310000000000000000e+05,2.320000000000000000e+05,2.330000000000000000e+05,2.340000000000000000e+05,2.350000000000000000e+05,2.360000000000000000e+05,2.370000000000000000e+05,2.380000000000000000e+05,2.390000000000000000e+05,2.400000000000000000e+05,2.410000000000000000e+05,2.420000000000000000e+05,2.430000000000000000e+05,2.440000000000000000e+05,2.450000000000000000e+05,2.460000000000000000e+05,2.470000000000000000e+05,2.480000000000000000e+05,2.490000000000000000e+05,2.500000000000000000e+05,2.510000000000000000e+05,2.520000000000000000e+05,2.530000000000000000e+05,2.540000000000000000e+05,2.550000000000000000e+05,2.560000000000000000e+05,2.570000000000000000e+05,2.580000000000000000e+05,2.590000000000000000e+05,2.600000000000000000e+05,2.610000000000000000e+05,2.620000000000000000e+05,2.630000000000000000e+05,2.640000000000000000e+05,2.650000000000000000e+05,2.660000000000000000e+05,2.670000000000000000e+05,2.680000000000000000e+05,2.690000000000000000e+05,2.700000000000000000e+05,2.710000000000000000e+05,2.720000000000000000e+05,2.730000000000000000e+05,2.740000000000000000e+05,2.750000000000000000e+05,2.760000000000000000e+05,2.770000000000000000e+05,2.780000000000000000e+05,2.790000000000000000e+05,2.800000000000000000e+05,2.810000000000000000e+05,2.820000000000000000e+05,2.830000000000000000e+05,2.840000000000000000e+05,2.850000000000000000e+05,2.860000000000000000e+05,2.870000000000000000e+05,2.880000000000000000e+05,2.890000000000000000e+05,2.900000000000000000e+05,2.910000000000000000e+05,2.920000000000000000e+05,2.930000000000000000e+05,2.940000000000000000e+05,2.950000000000000000e+05,2.960000000000000000e+05,2.970000000000000000e+05,2.980000000000000000e+05,2.990000000000000000e+05,3.000000000000000000e+05,3.010000000000000000e+05,3.020000000000000000e+05,3.030000000000000000e+05,3.040000000000000000e+05,3.050000000000000000e+05,3.060000000000000000e+05,3.070000000000000000e+05,3.080000000000000000e+05,3.090000000000000000e+05,3.100000000000000000e+05,3.110000000000000000e+05,3.120000000000000000e+05,3.130000000000000000e+05,3.140000000000000000e+05,3.150000000000000000e+05,3.160000000000000000e+05,3.170000000000000000e+05,3.180000000000000000e+05,3.190000000000000000e+05,3.200000000000000000e+05,3.210000000000000000e+05,3.220000000000000000e+05,3.230000000000000000e+05,3.240000000000000000e+05,3.250000000000000000e+05,3.260000000000000000e+05,3.270000000000000000e+05,3.280000000000000000e+05,3.290000000000000000e+05,3.300000000000000000e+05,3.310000000000000000e+05,3.320000000000000000e+05,3.330000000000000000e+05,3.340000000000000000e+05,3.350000000000000000e+05,3.360000000000000000e+05,3.370000000000000000e+05,3.380000000000000000e+05,3.390000000000000000e+05,3.400000000000000000e+05,3.410000000000000000e+05,3.420000000000000000e+05,3.430000000000000000e+05,3.440000000000000000e+05,3.450000000000000000e+05,3.460000000000000000e+05,3.470000000000000000e+05,3.480000000000000000e+05,3.490000000000000000e+05,3.500000000000000000e+05,3.510000000000000000e+05,3.520000000000000000e+05,3.530000000000000000e+05,3.540000000000000000e+05,3.550000000000000000e+05,3.560000000000000000e+05,3.570000000000000000e+05,3.580000000000000000e+05,3.590000000000000000e+05,3.600000000000000000e+05,3.610000000000000000e+05,3.620000000000000000e+05,3.630000000000000000e+05,3.640000000000000000e+05,3.650000000000000000e+05,3.660000000000000000e+05,3.670000000000000000e+05,3.680000000000000000e+05,3.690000000000000000e+05,3.700000000000000000e+05,3.710000000000000000e+05,3.720000000000000000e+05,3.730000000000000000e+05,3.740000000000000000e+05,3.750000000000000000e+05,3.760000000000000000e+05,3.770000000000000000e+05,3.780000000000000000e+05,3.790000000000000000e+05,3.800000000000000000e+05,3.810000000000000000e+05,3.820000000000000000e+05,3.830000000000000000e+05,3.840000000000000000e+05,3.850000000000000000e+05,3.860000000000000000e+05,3.870000000000000000e+05,3.880000000000000000e+05,3.890000000000000000e+05,3.900000000000000000e+05,3.910000000000000000e+05,3.920000000000000000e+05,3.930000000000000000e+05,3.940000000000000000e+05,3.950000000000000000e+05,3.960000000000000000e+05,3.970000000000000000e+05,3.980000000000000000e+05,3.990000000000000000e+05,4.000000000000000000e+05,4.010000000000000000e+05,4.020000000000000000e+05,4.030000000000000000e+05,4.040000000000000000e+05,4.050000000000000000e+05,4.060000000000000000e+05,4.070000000000000000e+05,4.080000000000000000e+05,4.090000000000000000e+05,4.100000000000000000e+05,4.110000000000000000e+05,4.120000000000000000e+05,4.130000000000000000e+05,4.140000000000000000e+05,4.150000000000000000e+05,4.160000000000000000e+05,4.170000000000000000e+05,4.180000000000000000e+05,4.190000000000000000e+05,4.200000000000000000e+05,4.210000000000000000e+05,4.220000000000000000e+05,4.230000000000000000e+05,4.240000000000000000e+05,4.250000000000000000e+05,4.260000000000000000e+05,4.270000000000000000e+05,4.280000000000000000e+05,4.290000000000000000e+05,4.300000000000000000e+05,4.310000000000000000e+05,4.320000000000000000e+05,4.330000000000000000e+05,4.340000000000000000e+05,4.350000000000000000e+05,4.360000000000000000e+05,4.370000000000000000e+05,4.380000000000000000e+05,4.390000000000000000e+05,4.400000000000000000e+05,4.410000000000000000e+05,4.420000000000000000e+05,4.430000000000000000e+05,4.440000000000000000e+05,4.450000000000000000e+05,4.460000000000000000e+05,4.470000000000000000e+05,4.480000000000000000e+05,4.490000000000000000e+05,4.500000000000000000e+05,4.510000000000000000e+05,4.520000000000000000e+05,4.530000000000000000e+05,4.540000000000000000e+05,4.550000000000000000e+05,4.560000000000000000e+05,4.570000000000000000e+05,4.580000000000000000e+05,4.590000000000000000e+05,4.600000000000000000e+05,4.610000000000000000e+05,4.620000000000000000e+05,4.630000000000000000e+05,4.640000000000000000e+05,4.650000000000000000e+05,4.660000000000000000e+05,4.670000000000000000e+05,4.680000000000000000e+05,4.690000000000000000e+05,4.700000000000000000e+05,4.710000000000000000e+05,4.720000000000000000e+05,4.730000000000000000e+05,4.740000000000000000e+05,4.750000000000000000e+05,4.760000000000000000e+05,4.770000000000000000e+05,4.780000000000000000e+05,4.790000000000000000e+05,4.800000000000000000e+05,4.810000000000000000e+05,4.820000000000000000e+05,4.830000000000000000e+05,4.840000000000000000e+05,4.850000000000000000e+05,4.860000000000000000e+05,4.870000000000000000e+05,4.880000000000000000e+05,4.890000000000000000e+05,4.900000000000000000e+05,4.910000000000000000e+05,4.920000000000000000e+05,4.930000000000000000e+05,4.940000000000000000e+05,4.950000000000000000e+05,4.960000000000000000e+05,4.970000000000000000e+05,4.980000000000000000e+05,4.990000000000000000e+05
1.215820312499997780e-01,1.565755208333338144e-01,1.846516927083328152e-01,1.993001302083320381e-01,2.324218749999974465e-01,2.482910156249991118e-01,2.607421875000003331e-01,2.844238281249985567e-01,2.963867187499988898e-01,3.076171874999994449e-01,3.267415364583313719e-01,3.382161458333312609e-01,3.540852864583321491e-01,3.680013020833300397e-01,3.767903645833295956e-01,3.903808593749984457e-01,3.952636718749973355e-01,4.024251302083297066e-01,4.110514322916645202e-01,4.237467447916647423e-01,4.281412760416650753e-01,4.359537760416657415e-01,4.403483072916654084e-01,4.427897135416659635e-01,4.538574218750002220e-01,4.602864583333348136e-01,4.576822916666677399e-01,4.615885416666672958e-01,4.637858072916659635e-01,4.679361979166662966e-01,4.723307291666660745e-01,4.781087239583343695e-01,4.788411458333335924e-01,4.794108072916670737e-01,4.899088541666685170e-01,4.956054687500019984e-01,5.046386718750027756e-01,4.991048177083355908e-01,5.024414062500019984e-01,5.003255208333350357e-01,5.019531250000015543e-01,5.061848958333350357e-01,5.146484375000019984e-01,5.183105468750026645e-01,5.166829427083357018e-01,5.189615885416691832e-01,5.241699218750019984e-01,5.287272135416685170e-01,5.286458333333351467e-01,5.321451822916680729e-01,5.331217447916680729e-01,5.333658854166687391e-01,5.398763020833352577e-01,5.373535156250024425e-01,5.381673177083357018e-01,5.407714843750019984e-01,5.411783854166685170e-01,5.403645833333345916e-01,5.425618489583350357e-01,5.460611979166689611e-01,5.496419270833345916e-01,5.508626302083350357e-01,5.524902343750013323e-01,5.546875000000015543e-01,5.560709635416678509e-01,5.590820312500016653e-01,5.572916666666685170e-01,5.604654947916680729e-01,5.579427083333350357e-01,5.597330729166685170e-01,5.635579427083354798e-01,5.614420572916681840e-01,5.594889322916681840e-01,5.631510416666685170e-01,5.654296875000007772e-01,5.654296875000011102e-01,5.683593750000012212e-01,5.733235677083338144e-01,5.774739583333339255e-01,5.773111979166676289e-01,5.784505208333342585e-01,5.743815104166680729e-01,5.790201822916680729e-01,5.844726562500009992e-01,5.891927083333341475e-01,5.930175781250011102e-01,5.934244791666674068e-01,5.957031250000009992e-01,5.943196614583343695e-01,5.947265625000008882e-01,5.916341145833345916e-01,5.926106770833341475e-01,5.937500000000005551e-01,5.975748697916678509e-01,5.992024739583350357e-01,5.990397135416678509e-01,6.007486979166682950e-01,6.031087239583344806e-01,6.053873697916680729e-01,6.051432291666680729e-01,6.027832031250013323e-01,6.037597656250013323e-01,6.079915364583343695e-01,6.084798177083341475e-01,6.105957031250012212e-01,6.059570312500007772e-01,6.015625000000013323e-01,6.052246093750011102e-01,6.057128906250018874e-01,6.110839843750018874e-01,6.103515625000019984e-01,6.114908854166689611e-01,6.148274739583354798e-01,6.141764322916684060e-01,6.162923177083352577e-01,6.183268229166680729e-01,6.210937500000014433e-01,6.228841145833350357e-01,6.223144531250017764e-01,6.271972656250021094e-01,6.262207031250023315e-01,6.269531250000027756e-01,6.258138020833352577e-01,6.259765625000024425e-01,6.215820312500024425e-01,6.201171875000015543e-01,6.216634114583341475e-01,6.219889322916669627e-01,6.217447916666671848e-01,6.219889322916674068e-01,6.281738281250008882e-01,6.285807291666675178e-01,6.259765625000008882e-01,6.272786458333343695e-01,6.254882812500007772e-01,6.217447916666676289e-01,6.265462239583343695e-01,6.271972656250004441e-01,6.300455729166674068e-01,6.309407552083341475e-01,6.276041666666669627e-01,6.315917968750006661e-01,6.351725260416676289e-01,6.361490885416678509e-01,6.311035156250008882e-01,6.356608072916678509e-01,6.327311197916684060e-01,6.331380208333345916e-01,6.348470052083347026e-01,6.377766927083343695e-01,6.372070312500005551e-01,6.337076822916674068e-01,6.387532552083337034e-01,6.340332031250004441e-01,6.389973958333341475e-01,6.416829427083341475e-01,6.393229166666675178e-01,6.384277343750011102e-01,6.357421875000004441e-01,6.374511718750004441e-01,6.363932291666676289e-01,6.422526041666678509e-01,6.371256510416670737e-01,6.392415364583334814e-01,6.412760416666669627e-01,6.441243489583339255e-01,6.409505208333339255e-01,6.459147135416674068e-01,6.417643229166674068e-01,6.402994791666674068e-01,6.425781250000009992e-01,6.458333333333343695e-01,6.443684895833339255e-01,6.426595052083339255e-01,6.381835937500006661e-01,6.360677083333341475e-01,6.341959635416677399e-01,6.364746093750007772e-01,6.354166666666672958e-01,6.376139322916671848e-01,6.420898437500002220e-01,6.403808593750000000e-01,6.377766927083328152e-01,6.407063802083334814e-01,6.408691406249997780e-01,6.469726562500002220e-01,6.498209635416669627e-01,6.459960937500002220e-01,6.496582031250006661e-01,6.477050781250007772e-01,6.448567708333343695e-01,6.474609375000013323e-01,6.503906250000008882e-01,6.518554687500005551e-01,6.482747395833342585e-01,6.496582031250004441e-01,6.519368489583348136e-01,6.498209635416685170e-01,6.472981770833345916e-01,6.502278645833345916e-01,6.481119791666680729e-01,6.486816406250012212e-01,6.508789062500008882e-01,6.522623697916676289e-01,6.518554687500009992e-01,6.570638020833349247e-01,6.536458333333345916e-01,6.541341145833344806e-01,6.534830729166677399e-01,6.518554687500015543e-01,6.495768229166680729e-01,6.487630208333341475e-01,6.500651041666676289e-01,6.490885416666676289e-01,6.534016927083343695e-01,6.553548177083347026e-01,6.542968750000011102e-01,6.547851562500015543e-01,6.522623697916680729e-01,6.473795572916676289e-01,6.485188802083343695e-01,6.473795572916678509e-01,6.475423177083348136e-01,6.510416666666674068e-01,6.519368489583341475e-01,6.507161458333339255e-01,6.490071614583341475e-01,6.525065104166674068e-01,6.548665364583339255e-01,6.556803385416677399e-01,6.573079427083344806e-01,6.574707031250012212e-01,6.564941406250008882e-01,6.530761718750008882e-01,6.538899739583339255e-01,6.555989583333348136e-01,6.542968750000015543e-01,6.583658854166682950e-01,6.549479166666680729e-01,6.549479166666682950e-01,6.577962239583351467e-01,6.601562500000022204e-01,6.597493489583352577e-01,6.579589843750015543e-01,6.590983072916680729e-01,6.586100260416676289e-01,6.630859375000006661e-01,6.640625000000008882e-01,6.609700520833341475e-01,6.647135416666676289e-01,6.617838541666678509e-01,6.592610677083348136e-01,6.599121093750011102e-01,6.625162760416680729e-01,6.632486979166676289e-01,6.663411458333341475e-01,6.685384114583341475e-01,6.714680989583343695e-01,6.717122395833347026e-01,6.722819010416685170e-01,6.752929687500019984e-01,6.778157552083359239e-01,6.765136718750022204e-01,6.779785156250024425e-01,6.761067708333358128e-01,6.799316406250024425e-01,6.785481770833352577e-01,6.792805989583345916e-01,6.787923177083348136e-01,6.769205729166680729e-01,6.746419270833348136e-01,6.777343750000013323e-01,6.780598958333345916e-01,6.743977864583345916e-01,6.765950520833348136e-01,6.762695312500015543e-01,6.737467447916680729e-01,6.745605468750011102e-01,6.769205729166680729e-01,6.750488281250015543e-01,6.763509114583350357e-01,6.725260416666684060e-01,6.761067708333352577e-01,6.778157552083350357e-01,6.771647135416682950e-01,6.726888020833348136e-01,6.739095052083352577e-01,6.791992187500019984e-01,6.811523437500012212e-01,6.842447916666678509e-01,6.875813802083343695e-01,6.850585937500008882e-01,6.870930989583341475e-01,6.916503906250011102e-01,6.939290364583350357e-01,6.923828125000017764e-01,6.907552083333345916e-01,6.917317708333343695e-01,6.909993489583342585e-01,6.914062500000015543e-01,6.915690104166680729e-01,6.918131510416681840e-01,6.930338541666682950e-01,6.939290364583345916e-01,6.953938802083345916e-01,6.968587239583339255e-01,6.981608072916674068e-01,6.979980468750013323e-01,6.951497395833343695e-01,6.959635416666678509e-01,6.960449218750008882e-01,6.941731770833341475e-01,6.960449218750007772e-01,6.972656250000007772e-01,6.984049479166678509e-01,7.023925781250006661e-01,7.037760416666676289e-01,7.003580729166678509e-01,6.973470052083345916e-01,6.972656250000015543e-01,7.026367187500008882e-01,7.012532552083345916e-01,7.035319010416678509e-01,7.058105468750011102e-01,7.050781250000011102e-01,7.030436197916678509e-01,7.036132812500011102e-01,7.037760416666680729e-01,7.038574218750013323e-01,7.050781250000015543e-01,7.039388020833350357e-01,7.027994791666685170e-01,7.021484375000019984e-01,7.010904947916679619e-01,7.023925781250014433e-01,7.023111979166678509e-01,6.998697916666677399e-01,7.015787760416676289e-01,7.020670572916681840e-01,7.027994791666682950e-01,7.023925781250008882e-01,7.013346354166676289e-01,6.960449218750011102e-01,6.971028645833343695e-01,7.004394531250008882e-01,6.962890625000008882e-01,6.956380208333344806e-01,6.955566406250009992e-01,6.964518229166675178e-01,6.933593750000013323e-01,6.949055989583343695e-01,6.969401041666676289e-01,6.942545572916676289e-01,6.966145833333341475e-01,6.956380208333337034e-01,6.960449218750006661e-01,6.943359375000006661e-01,6.917317708333334814e-01,6.937662760416670737e-01,6.958821614583340365e-01,6.929524739583341475e-01,6.933593750000006661e-01,6.913248697916680729e-01,6.890462239583348136e-01,6.917317708333348136e-01,6.915690104166687391e-01,6.995442708333341475e-01,7.015787760416671848e-01,7.020670572916671848e-01,7.026367187500004441e-01,7.025553385416675178e-01,7.050781250000013323e-01,7.074381510416678509e-01,7.067871093750008882e-01,7.115885416666675178e-01,7.139485677083342585e-01,7.137044270833340365e-01,7.150065104166674068e-01,7.132975260416676289e-01,7.104492187500011102e-01,7.077636718750014433e-01,7.084960937500015543e-01,7.063802083333350357e-01,7.053222656250013323e-01,7.043457031250017764e-01,7.062988281250019984e-01,7.065429687500019984e-01,7.031250000000017764e-01,7.038574218750017764e-01,7.010091145833350357e-01,7.040201822916680729e-01,7.022298177083347026e-01,7.065429687500015543e-01,7.088216145833348136e-01,7.036132812500015543e-01,7.023111979166681840e-01,7.060546875000011102e-01,7.062988281250011102e-01,7.079264322916677399e-01,7.097981770833345916e-01,7.123209635416678509e-01,7.118326822916676289e-01,7.119954427083345916e-01,7.138671875000007772e-01,7.162272135416671848e-01,7.162272135416674068e-01,7.107747395833342585e-01,7.126464843750012212e-01,7.109375000000008882e-01,7.111816406250008882e-01,7.111816406250008882e-01,7.121582031250008882e-01,7.123209635416677399e-01,7.162272135416674068e-01,7.137044270833339255e-01,7.141927083333338144e-01,7.154134114583337034e-01,7.156575520833335924e-01,7.157389322916671848e-01,7.180989583333334814e-01,7.150065104166670737e-01,7.164713541666674068e-01,7.152506510416671848e-01,7.205403645833334814e-01,7.148437500000004441e-01,7.155761718750002220e-01,7.119954427083334814e-01,7.096354166666674068e-01,7.112630208333338144e-01,7.125651041666667407e-01,7.138671875000000000e-01,7.141927083333334814e-01,7.145996093750001110e-01,7.152506510416668517e-01,7.123209635416674068e-01,7.095540364583340365e-01,7.103678385416674068e-01,7.132975260416678509e-01,7.141927083333334814e-01,7.145996093750004441e-01,7.146809895833338144e-01,7.126464843750006661e-01,7.111816406250006661e-01,7.132161458333337034e-01,7.136230468750006661e-01,7.105305989583339255e-01,7.090657552083340365e-01,7.078450520833341475e-01,7.079264322916680729e-01,7.071126302083342585e-01,7.047526041666676289e-01,7.039388020833343695e-01,7.106933593750007772e-01,7.149251302083334814e-01,7.157389322916667407e-01,7.163085937500003331e-01,7.131347656250003331e-01,7.142740885416670737e-01,7.176106770833337034e-01,7.180989583333337034e-01,7.189941406250006661e-01,7.172037760416668517e-01,7.179361979166672958e-01,7.197265625000007772e-01,7.250162760416669627e-01,7.254231770833337034e-01,7.216796875000007772e-01,7.219238281250008882e-01,7.204589843750009992e-01,7.210286458333348136e-01,7.192382812500014433e-01,7.192382812500012212e-01,7.246907552083350357e-01,7.267252604166680729e-01,7.278645833333343695e-01,7.262369791666675178e-01,7.251790364583341475e-01,7.233072916666680729e-01,7.250976562500008882e-01,7.263183593750004441e-01,7.233072916666669627e-01,7.256673177083339255e-01,7.290852864583337034e-01,7.309570312500000000e-01,7.319335937500000000e-01,7.363281249999996669e-01,7.356770833333331483e-01,7.326660156250001110e-01,7.322591145833337034e-01,7.352701822916666297e-01,7.398274739583334814e-01,7.360026041666667407e-01,7.318522135416667407e-01,7.329101562500002220e-01,7.289225260416667407e-01,7.268066406250004441e-01,7.265625000000003331e-01,7.262369791666667407e-01,7.290852864583334814e-01,7.308756510416666297e-01
