0.000000000000000000e+00,1.000000000000000000e+03,2.000000000000000000e+03,3.000000000000000000e+03,4.000000000000000000e+03,5.000000000000000000e+03,6.000000000000000000e+03,7.000000000000000000e+03,8.000000000000000000e+03,9.000000000000000000e+03,1.000000000000000000e+04,1.100000000000000000e+04,1.200000000000000000e+04,1.300000000000000000e+04,1.400000000000000000e+04,1.500000000000000000e+04,1.600000000000000000e+04,1.700000000000000000e+04,1.800000000000000000e+04,1.900000000000000000e+04,2.000000000000000000e+04,2.100000000000000000e+04,2.200000000000000000e+04,2.300000000000000000e+04,2.400000000000000000e+04,2.500000000000000000e+04,2.600000000000000000e+04,2.700000000000000000e+04,2.800000000000000000e+04,2.900000000000000000e+04,3.000000000000000000e+04,3.100000000000000000e+04,3.200000000000000000e+04,3.300000000000000000e+04,3.400000000000000000e+04,3.500000000000000000e+04,3.600000000000000000e+04,3.700000000000000000e+04,3.800000000000000000e+04,3.900000000000000000e+04,4.000000000000000000e+04,4.100000000000000000e+04,4.200000000000000000e+04,4.300000000000000000e+04,4.400000000000000000e+04,4.500000000000000000e+04,4.600000000000000000e+04,4.700000000000000000e+04,4.800000000000000000e+04,4.900000000000000000e+04,5.000000000000000000e+04,5.100000000000000000e+04,5.200000000000000000e+04,5.300000000000000000e+04,5.400000000000000000e+04,5.500000000000000000e+04,5.600000000000000000e+04,5.700000000000000000e+04,5.800000000000000000e+04,5.900000000000000000e+04,6.000000000000000000e+04,6.100000000000000000e+04,6.200000000000000000e+04,6.300000000000000000e+04,6.400000000000000000e+04,6.500000000000000000e+04,6.600000000000000000e+04,6.700000000000000000e+04,6.800000000000000000e+04,6.900000000000000000e+04,7.000000000000000000e+04,7.100000000000000000e+04,7.200000000000000000e+04,7.300000000000000000e+04,7.400000000000000000e+04,7.500000000000000000e+04,7.600000000000000000e+04,7.700000000000000000e+04,7.800000000000000000e+04,7.900000000000000000e+04,8.000000000000000000e+04,8.100000000000000000e+04,8.200000000000000000e+04,8.300000000000000000e+04,8.400000000000000000e+04,8.500000000000000000e+04,8.600000000000000000e+04,8.700000000000000000e+04,8.800000000000000000e+04,8.900000000000000000e+04,9.000000000000000000e+04,9.100000000000000000e+04,9.200000000000000000e+04,9.300000000000000000e+04,9.400000000000000000e+04,9.500000000000000000e+04,9.600000000000000000e+04,9.700000000000000000e+04,9.800000000000000000e+04,9.900000000000000000e+04,1.000000000000000000e+05,1.010000000000000000e+05,1.020000000000000000e+05,1.030000000000000000e+05,1.040000000000000000e+05,1.050000000000000000e+05,1.060000000000000000e+05,1.070000000000000000e+05,1.080000000000000000e+05,1.090000000000000000e+05,1.100000000000000000e+05,1.110000000000000000e+05,1.120000000000000000e+05,1.130000000000000000e+05,1.140000000000000000e+05,1.150000000000000000e+05,1.160000000000000000e+05,1.170000000000000000e+05,1.180000000000000000e+05,1.190000000000000000e+05,1.200000000000000000e+05,1.210000000000000000e+05,1.220000000000000000e+05,1.230000000000000000e+05,1.240000000000000000e+05,1.250000000000000000e+05,1.260000000000000000e+05,1.270000000000000000e+05,1.280000000000000000e+05,1.290000000000000000e+05,1.300000000000000000e+05,1.310000000000000000e+05,1.320000000000000000e+05,1.330000000000000000e+05,1.340000000000000000e+05,1.350000000000000000e+05,1.360000000000000000e+05,1.370000000000000000e+05,1.380000000000000000e+05,1.390000000000000000e+05,1.400000000000000000e+05,1.410000000000000000e+05,1.420000000000000000e+05,1.430000000000000000e+05,1.440000000000000000e+05,1.450000000000000000e+05,1.460000000000000000e+05,1.470000000000000000e+05,1.480000000000000000e+05,1.490000000000000000e+05,1.500000000000000000e+05,1.510000000000000000e+05,1.520000000000000000e+05,1.530000000000000000e+05,1.540000000000000000e+05,1.550000000000000000e+05,1.560000000000000000e+05,1.570000000000000000e+05,1.580000000000000000e+05,1.590000000000000000e+05,1.600000000000000000e+05,1.610000000000000000e+05,1.620000000000000000e+05,1.630000000000000000e+05,1.640000000000000000e+05,1.650000000000000000e+05,1.660000000000000000e+05,1.670000000000000000e+05,1.680000000000000000e+05,1.690000000000000000e+05,1.700000000000000000e+05,1.710000000000000000e+05,1.720000000000000000e+05,1.730000000000000000e+05,1.740000000000000000e+05,1.750000000000000000e+05,1.760000000000000000e+05,1.770000000000000000e+05,1.780000000000000000e+05,1.790000000000000000e+05,1.800000000000000000e+05,1.810000000000000000e+05,1.820000000000000000e+05,1.830000000000000000e+05,1.840000000000000000e+05,1.850000000000000000e+05,1.860000000000000000e+05,1.870000000000000000e+05,1.880000000000000000e+05,1.890000000000000000e+05,1.900000000000000000e+05,1.910000000000000000e+05,1.920000000000000000e+05,1.930000000000000000e+05,1.940000000000000000e+05,1.950000000000000000e+05,1.960000000000000000e+05,1.970000000000000000e+05,1.980000000000000000e+05,1.990000000000000000e+05,2.000000000000000000e+05,2.010000000000000000e+05,2.020000000000000000e+05,2.030000000000000000e+05,2.040000000000000000e+05,2.050000000000000000e+05,2.060000000000000000e+05,2.070000000000000000e+05,2.080000000000000000e+05,2.090000000000000000e+05,2.100000000000000000e+05,2.110000000000000000e+05,2.120000000000000000e+05,2.130000000000000000e+05,2.140000000000000000e+05,2.150000000000000000e+05,2.160000000000000000e+05,2.170000000000000000e+05,2.180000000000000000e+05,2.190000000000000000e+05,2.200000000000000000e+05,2.210000000000000000e+05,2.220000000000000000e+05,2.230000000000000000e+05,2.240000000000000000e+05,2.250000000000000000e+05,2.260000000000000000e+05,2.270000000000000000e+05,2.280000000000000000e+05,2.290000000000000000e+05,2.300000000000000000e+05,2.310000000000000000e+05,2.320000000000000000e+05,2.330000000000000000e+05,2.340000000000000000e+05,2.350000000000000000e+05,2.360000000000000000e+05,2.370000000000000000e+05,2.380000000000000000e+05,2.390000000000000000e+05,2.400000000000000000e+05,2.410000000000000000e+05,2.420000000000000000e+05,2.430000000000000000e+05,2.440000000000000000e+05,2.450000000000000000e+05,2.460000000000000000e+05,2.470000000000000000e+05,2.480000000000000000e+05,2.490000000000000000e+05,2.500000000000000000e+05,2.510000000000000000e+05,2.520000000000000000e+05,2.530000000000000000e+05,2.540000000000000000e+05,2.550000000000000000e+05,2.560000000000000000e+05,2.570000000000000000e+05,2.580000000000000000e+05,2.590000000000000000e+05,2.600000000000000000e+05,2.610000000000000000e+05,2.620000000000000000e+05,2.630000000000000000e+05,2.640000000000000000e+05,2.650000000000000000e+05,2.660000000000000000e+05,2.670000000000000000e+05,2.680000000000000000e+05,2.690000000000000000e+05,2.700000000000000000e+05,2.710000000000000000e+05,2.720000000000000000e+05,2.730000000000000000e+05,2.740000000000000000e+05,2.750000000000000000e+05,2.760000000000000000e+05,2.770000000000000000e+05,2.780000000000000000e+05,2.790000000000000000e+05,2.800000000000000000e+05,2.810000000000000000e+05,2.820000000000000000e+05,2.830000000000000000e+05,2.840000000000000000e+05,2.850000000000000000e+05,2.860000000000000000e+05,2.870000000000000000e+05,2.880000000000000000e+05,2.890000000000000000e+05,2.900000000000000000e+05,2.910000000000000000e+05,2.920000000000000000e+05,2.930000000000000000e+05,2.940000000000000000e+05,2.950000000000000000e+05,2.960000000000000000e+05,2.970000000000000000e+05,2.980000000000000000e+05,2.990000000000000000e+05,3.000000000000000000e+05,3.010000000000000000e+05,3.020000000000000000e+05,3.030000000000000000e+05,3.040000000000000000e+05,3.050000000000000000e+05,3.060000000000000000e+05,3.070000000000000000e+05,3.080000000000000000e+05,3.090000000000000000e+05,3.100000000000000000e+05,3.110000000000000000e+05,3.120000000000000000e+05,3.130000000000000000e+05,3.140000000000000000e+05,3.150000000000000000e+05,3.160000000000000000e+05,3.170000000000000000e+05,3.180000000000000000e+05,3.190000000000000000e+05,3.200000000000000000e+05,3.210000000000000000e+05,3.220000000000000000e+05,3.230000000000000000e+05,3.240000000000000000e+05,3.250000000000000000e+05,3.260000000000000000e+05,3.270000000000000000e+05,3.280000000000000000e+05,3.290000000000000000e+05,3.300000000000000000e+05,3.310000000000000000e+05,3.320000000000000000e+05,3.330000000000000000e+05,3.340000000000000000e+05,3.350000000000000000e+05,3.360000000000000000e+05,3.370000000000000000e+05,3.380000000000000000e+05,3.390000000000000000e+05,3.400000000000000000e+05,3.410000000000000000e+05,3.420000000000000000e+05,3.430000000000000000e+05,3.440000000000000000e+05,3.450000000000000000e+05,3.460000000000000000e+05,3.470000000000000000e+05,3.480000000000000000e+05,3.490000000000000000e+05,3.500000000000000000e+05,3.510000000000000000e+05,3.520000000000000000e+05,3.530000000000000000e+05,3.540000000000000000e+05,3.550000000000000000e+05,3.560000000000000000e+05,3.570000000000000000e+05,3.580000000000000000e+05,3.590000000000000000e+05,3.600000000000000000e+05,3.610000000000000000e+05,3.620000000000000000e+05,3.630000000000000000e+05,3.640000000000000000e+05,3.650000000000000000e+05,3.660000000000000000e+05,3.670000000000000000e+05,3.680000000000000000e+05,3.690000000000000000e+05,3.700000000000000000e+05,3.710000000000000000e+05,3.720000000000000000e+05,3.730000000000000000e+05,3.740000000000000000e+05,3.750000000000000000e+05,3.760000000000000000e+05,3.770000000000000000e+05,3.780000000000000000e+05,3.790000000000000000e+05,3.800000000000000000e+05,3.810000000000000000e+05,3.820000000000000000e+05,3.830000000000000000e+05,3.840000000000000000e+05,3.850000000000000000e+05,3.860000000000000000e+05,3.870000000000000000e+05,3.880000000000000000e+05,3.890000000000000000e+05,3.900000000000000000e+05,3.910000000000000000e+05,3.920000000000000000e+05,3.930000000000000000e+05,3.940000000000000000e+05,3.950000000000000000e+05,3.960000000000000000e+05,3.970000000000000000e+05,3.980000000000000000e+05,3.990000000000000000e+05,4.000000000000000000e+05,4.010000000000000000e+05,4.020000000000000000e+05,4.030000000000000000e+05,4.040000000000000000e+05,4.050000000000000000e+05,4.060000000000000000e+05,4.070000000000000000e+05,4.080000000000000000e+05,4.090000000000000000e+05,4.100000000000000000e+05,4.110000000000000000e+05,4.120000000000000000e+05,4.130000000000000000e+05,4.140000000000000000e+05,4.150000000000000000e+05,4.160000000000000000e+05,4.170000000000000000e+05,4.180000000000000000e+05,4.190000000000000000e+05,4.200000000000000000e+05,4.210000000000000000e+05,4.220000000000000000e+05,4.230000000000000000e+05,4.240000000000000000e+05,4.250000000000000000e+05,4.260000000000000000e+05,4.270000000000000000e+05,4.280000000000000000e+05,4.290000000000000000e+05,4.300000000000000000e+05,4.310000000000000000e+05,4.320000000000000000e+05,4.330000000000000000e+05,4.340000000000000000e+05,4.350000000000000000e+05,4.360000000000000000e+05,4.370000000000000000e+05,4.380000000000000000e+05,4.390000000000000000e+05,4.400000000000000000e+05,4.410000000000000000e+05,4.420000000000000000e+05,4.430000000000000000e+05,4.440000000000000000e+05,4.450000000000000000e+05,4.460000000000000000e+05,4.470000000000000000e+05,4.480000000000000000e+05,4.490000000000000000e+05,4.500000000000000000e+05,4.510000000000000000e+05,4.520000000000000000e+05,4.530000000000000000e+05,4.540000000000000000e+05,4.550000000000000000e+05,4.560000000000000000e+05,4.570000000000000000e+05,4.580000000000000000e+05,4.590000000000000000e+05,4.600000000000000000e+05,4.610000000000000000e+05,4.620000000000000000e+05,4.630000000000000000e+05,4.640000000000000000e+05,4.650000000000000000e+05,4.660000000000000000e+05,4.670000000000000000e+05,4.680000000000000000e+05,4.690000000000000000e+05,4.700000000000000000e+05,4.710000000000000000e+05,4.720000000000000000e+05,4.730000000000000000e+05,4.740000000000000000e+05,4.750000000000000000e+05,4.760000000000000000e+05,4.770000000000000000e+05,4.780000000000000000e+05,4.790000000000000000e+05,4.800000000000000000e+05,4.810000000000000000e+05,4.820000000000000000e+05,4.830000000000000000e+05,4.840000000000000000e+05,4.850000000000000000e+05,4.860000000000000000e+05,4.870000000000000000e+05,4.880000000000000000e+05,4.890000000000000000e+05,4.900000000000000000e+05,4.910000000000000000e+05,4.920000000000000000e+05,4.930000000000000000e+05,4.940000000000000000e+05,4.950000000000000000e+05,4.960000000000000000e+05,4.970000000000000000e+05,4.980000000000000000e+05,4.990000000000000000e+05
1.319986979166671848e-01,1.677246093750015543e-01,1.923828124999984457e-01,2.144368489583332593e-01,2.292480468750008882e-01,2.459309895833338144e-01,2.589518229166664076e-01,2.875162760416684060e-01,3.038736979166669627e-01,3.180338541666670737e-01,3.270670572916660745e-01,3.387044270833332593e-01,3.489583333333333703e-01,3.627115885416670737e-01,3.704427083333334814e-01,3.811848958333330373e-01,3.859049479166670737e-01,3.959147135416655194e-01,4.001464843750002220e-01,4.045410156249997780e-01,4.143880208333321491e-01,4.224446614583325932e-01,4.331868489583330373e-01,4.370117187499995559e-01,4.347330729166660745e-01,4.460449218749985567e-01,4.550781249999997780e-01,4.627278645833324822e-01,4.648437499999993339e-01,4.711100260416660745e-01,4.729003906250004441e-01,4.740397135416668517e-01,4.777018229166671848e-01,4.767252604166682950e-01,4.785156250000017764e-01,4.781087239583357018e-01,4.835611979166687391e-01,4.850260416666688501e-01,4.903157552083352577e-01,4.925944010416684060e-01,4.981282552083349247e-01,4.997558593750014433e-01,4.996744791666674068e-01,5.052897135416671848e-01,5.071614583333337034e-01,5.081380208333339255e-01,5.154622395833338144e-01,5.240885416666682950e-01,5.243326822916682950e-01,5.210774739583345916e-01,5.226236979166682950e-01,5.201009114583348136e-01,5.209147135416674068e-01,5.200195312500004441e-01,5.226236979166665186e-01,5.205891927083334814e-01,5.223795572916672958e-01,5.227050781250005551e-01,5.268554687499996669e-01,5.326334635416671848e-01,5.313313802083338144e-01,5.343424479166675178e-01,5.367838541666680729e-01,5.410156250000006661e-01,5.424804687500000000e-01,5.391438802083331483e-01,5.484212239583335924e-01,5.525716145833341475e-01,5.524902343750001110e-01,5.544433593750002220e-01,5.563151041666664076e-01,5.618489583333327042e-01,5.598958333333334814e-01,5.604654947916674068e-01,5.594889322916671848e-01,5.607910156250017764e-01,5.653483072916680729e-01,5.656738281250013323e-01,5.655110677083341475e-01,5.652669270833341475e-01,5.721028645833344806e-01,5.706380208333341475e-01,5.729980468750003331e-01,5.725097656249995559e-01,5.791015624999997780e-01,5.751953125000004441e-01,5.774739583333337034e-01,5.820312500000002220e-01,5.825195312500002220e-01,5.844726562500006661e-01,5.861816406250002220e-01,5.863444010416678509e-01,5.870768229166679619e-01,5.843912760416678509e-01,5.860188802083344806e-01,5.887044270833348136e-01,5.840657552083348136e-01,5.843098958333340365e-01,5.851236979166669627e-01,5.840657552083339255e-01,5.824381510416670737e-01,5.842285156250002220e-01,5.893554687500008882e-01,5.905761718750006661e-01,5.942382812500006661e-01,5.959472656250011102e-01,5.918782552083338144e-01,5.930175781250006661e-01,5.930989583333341475e-01,5.935872395833339255e-01,5.951334635416674068e-01,5.971679687500011102e-01,5.962727864583340365e-01,5.992024739583338144e-01,5.995279947916671848e-01,5.973307291666667407e-01,5.988769531250000000e-01,5.982259114583330373e-01,6.019694010416660745e-01,6.019694010416659635e-01,6.019694010416658525e-01,6.003417968749997780e-01,6.013183593749993339e-01,6.030273437499995559e-01,6.005859374999996669e-01,5.993652343749998890e-01,6.012369791666664076e-01,6.046549479166666297e-01,6.051432291666666297e-01,6.036783854166667407e-01,6.048177083333333703e-01,6.100260416666674068e-01,6.081542968750002220e-01,6.115722656250007772e-01,6.119791666666671848e-01,6.118164062500006661e-01,6.137695312500002220e-01,6.122233072916667407e-01,6.175944010416671848e-01,6.138509114583343695e-01,6.137695312500008882e-01,6.075846354166674068e-01,6.105143229166674068e-01,6.101888020833341475e-01,6.118164062500004441e-01,6.123860677083337034e-01,6.125488281250005551e-01,6.181640625000009992e-01,6.173502604166672958e-01,6.173502604166671848e-01,6.170247395833339255e-01,6.172688802083338144e-01,6.179199218750004441e-01,6.184082031250007772e-01,6.178385416666677399e-01,6.171875000000012212e-01,6.220703125000013323e-01,6.267903645833343695e-01,6.257324218750011102e-01,6.284179687500014433e-01,6.292317708333341475e-01,6.344401041666678509e-01,6.365559895833337034e-01,6.376953125000006661e-01,6.386718750000004441e-01,6.395670572916674068e-01,6.428222656250008882e-01,6.396484375000004441e-01,6.403808593750004441e-01,6.377766927083337034e-01,6.407063802083338144e-01,6.451822916666674068e-01,6.474609375000004441e-01,6.510416666666674068e-01,6.476236979166676289e-01,6.488444010416680729e-01,6.493326822916680729e-01,6.503906250000019984e-01,6.491699218750022204e-01,6.487630208333348136e-01,6.479492187500015543e-01,6.448567708333354798e-01,6.434733072916681840e-01,6.402994791666671848e-01,6.432291666666682950e-01,6.462402343750016653e-01,6.472981770833351467e-01,6.499837239583352577e-01,6.525065104166680729e-01,6.506347656250014433e-01,6.525065104166682950e-01,6.564127604166681840e-01,6.566569010416682950e-01,6.589355468750015543e-01,6.548665364583348136e-01,6.508789062500013323e-01,6.504720052083350357e-01,6.504720052083345916e-01,6.500651041666678509e-01,6.511230468750013323e-01,6.491699218750009992e-01,6.478678385416678509e-01,6.470540364583343695e-01,6.416829427083337034e-01,6.414388020833339255e-01,6.385091145833334814e-01,6.378580729166674068e-01,6.433919270833350357e-01,6.468912760416682950e-01,6.457519531250013323e-01,6.475423177083343695e-01,6.490885416666679619e-01,6.528320312500013323e-01,6.514485677083345916e-01,6.520182291666680729e-01,6.523437500000015543e-01,6.529134114583348136e-01,6.524251302083343695e-01,6.582845052083348136e-01,6.628417968750014433e-01,6.604003906250015543e-01,6.600748697916680729e-01,6.555989583333350357e-01,6.506347656250012212e-01,6.550292968750008882e-01,6.510416666666674068e-01,6.520996093750011102e-01,6.556803385416677399e-01,6.535644531250004441e-01,6.505533854166675178e-01,6.529134114583343695e-01,6.576334635416678509e-01,6.531575520833343695e-01,6.526692708333345916e-01,6.538085937500011102e-01,6.518554687500014433e-01,6.494140625000014433e-01,6.546223958333345916e-01,6.522623697916680729e-01,6.515299479166681840e-01,6.538085937500015543e-01,6.539713541666680729e-01,6.571451822916678509e-01,6.527506510416674068e-01,6.573079427083345916e-01,6.548665364583350357e-01,6.547851562500015543e-01,6.570638020833344806e-01,6.577962239583343695e-01,6.569010416666678509e-01,6.566569010416675178e-01,6.557617187500007772e-01,6.581217447916679619e-01,6.577148437500006661e-01,6.627604166666685170e-01,6.667480468750017764e-01,6.684570312500015543e-01,6.685384114583348136e-01,6.663411458333348136e-01,6.641438802083348136e-01,6.674804687500016653e-01,6.640625000000015543e-01,6.681315104166681840e-01,6.691080729166684060e-01,6.621907552083350357e-01,6.658528645833350357e-01,6.627604166666681840e-01,6.618652343750011102e-01,6.609700520833345916e-01,6.608886718750014433e-01,6.651204427083345916e-01,6.708170572916677399e-01,6.697591145833344806e-01,6.726888020833343695e-01,6.702473958333345916e-01,6.733398437500011102e-01,6.703287760416682950e-01,6.695149739583350357e-01,6.734212239583347026e-01,6.714680989583350357e-01,6.726888020833350357e-01,6.755371093750016653e-01,6.752929687500015543e-01,6.737467447916684060e-01,6.713053385416685170e-01,6.749674479166677399e-01,6.686197916666674068e-01,6.714680989583341475e-01,6.689453125000008882e-01,6.679687500000013323e-01,6.686197916666677399e-01,6.669108072916678509e-01,6.671549479166677399e-01,6.640625000000008882e-01,6.654459635416674068e-01,6.653645833333343695e-01,6.628417968750012212e-01,6.652832031250011102e-01,6.673177083333341475e-01,6.694335937500015543e-01,6.710611979166680729e-01,6.684570312500013323e-01,6.702473958333348136e-01,6.756184895833345916e-01,6.791992187500008882e-01,6.787923177083343695e-01,6.783040364583345916e-01,6.730957031250014433e-01,6.691894531250016653e-01,6.687011718750015543e-01,6.639811197916682950e-01,6.691894531250014433e-01,6.727701822916682950e-01,6.761881510416677399e-01,6.802571614583345916e-01,6.813151041666678509e-01,6.810709635416679619e-01,6.767578125000006661e-01,6.786295572916676289e-01,6.770833333333344806e-01,6.752929687500011102e-01,6.752929687500017764e-01,6.770019531250017764e-01,6.769205729166679619e-01,6.785481770833350357e-01,6.789550781250015543e-01,6.818033854166678509e-01,6.809895833333342585e-01,6.805013020833349247e-01,6.818847656250008882e-01,6.836751302083345916e-01,6.815592447916685170e-01,6.810709635416687391e-01,6.783040364583352577e-01,6.787923177083354798e-01,6.770019531250018874e-01,6.787923177083352577e-01,6.770833333333354798e-01,6.775716145833351467e-01,6.796875000000022204e-01,6.772460937500017764e-01,6.781412760416685170e-01,6.846516927083353687e-01,6.820475260416685170e-01,6.840820312500017764e-01,6.870117187500019984e-01,6.853027343750017764e-01,6.837565104166680729e-01,6.854654947916680729e-01,6.833496093750016653e-01,6.808268229166687391e-01,6.799316406250023315e-01,6.856282552083357018e-01,6.853027343750025535e-01,6.826171875000024425e-01,6.867675781250022204e-01,6.880696614583350357e-01,6.876627604166685170e-01,6.842447916666685170e-01,6.878255208333350357e-01,6.835937500000017764e-01,6.852213541666685170e-01,6.860351562500019984e-01,6.879882812500018874e-01,6.840820312500017764e-01,6.880696614583352577e-01,6.881510416666682950e-01,6.937662760416682950e-01,6.965332031250016653e-01,6.970214843750019984e-01,6.968587239583358128e-01,7.004394531250022204e-01,6.973470052083354798e-01,6.979980468750019984e-01,6.962890625000015543e-01,6.932779947916686281e-01,6.924641927083354798e-01,6.939290364583352577e-01,6.944173177083353687e-01,6.888834635416685170e-01,6.912434895833350357e-01,6.944173177083351467e-01,6.952311197916678509e-01,6.971842447916678509e-01,6.936035156250015543e-01,6.995442708333348136e-01,7.004394531250019984e-01,7.037760416666687391e-01,7.014160156250022204e-01,7.030436197916685170e-01,7.055664062500013323e-01,7.031250000000014433e-01,7.020670572916685170e-01,6.976725260416685170e-01,6.949055989583353687e-01,6.987304687500019984e-01,6.999511718750019984e-01,7.014973958333353687e-01,7.009277343750018874e-01,7.034505208333348136e-01,7.011718750000013323e-01,7.041829427083343695e-01,7.067057291666681840e-01,7.058105468750017764e-01,7.069498697916680729e-01,7.047526041666682950e-01,7.043457031250013323e-01,7.075195312500006661e-01,7.077636718750013323e-01,7.076822916666684060e-01,7.018229166666688501e-01,7.029622395833354798e-01,7.027994791666686281e-01,7.016601562500019984e-01,7.006022135416685170e-01,7.015787760416680729e-01,7.011718750000011102e-01,7.010091145833343695e-01,6.979980468750013323e-01,7.001139322916678509e-01,6.984863281250016653e-01,6.962076822916682950e-01,6.961263020833345916e-01,6.942545572916677399e-01,6.935221354166676289e-01,6.958007812500009992e-01,6.950683593750008882e-01,6.931966145833344806e-01,6.930338541666680729e-01,6.941731770833348136e-01,6.960449218750011102e-01,6.952311197916682950e-01,6.914062500000017764e-01,6.923014322916685170e-01,6.948242187500017764e-01,6.952311197916682950e-01,6.943359375000018874e-01,6.887207031250022204e-01,6.908365885416685170e-01,6.923828125000013323e-01,6.918945312500017764e-01,6.914062500000015543e-01,6.911621093750013323e-01,6.936848958333349247e-01,6.939290364583347026e-01,6.974283854166680729e-01,6.964518229166680729e-01,6.949869791666682950e-01,6.969401041666681840e-01,6.944173177083344806e-01,6.962076822916677399e-01,6.984863281250011102e-01,6.956380208333349247e-01,6.948242187500017764e-01,6.931966145833343695e-01,6.959635416666676289e-01,6.987304687500006661e-01,7.019042968750012212e-01,6.986490885416680729e-01,6.989746093750013323e-01,6.984049479166680729e-01,6.984049479166678509e-01,6.984049479166680729e-01,7.002766927083348136e-01,7.032877604166680729e-01,7.016601562500011102e-01,7.008463541666679619e-01,7.027994791666680729e-01,7.010904947916680729e-01,7.049967447916680729e-01,7.036132812500011102e-01,7.023111979166676289e-01,7.031250000000013323e-01,7.012532552083348136e-01,7.011718750000015543e-01,7.045898437500017764e-01,7.071940104166682950e-01,7.054036458333348136e-01,7.045084635416681840e-01,7.083333333333348136e-01,7.065429687500011102e-01,7.083333333333343695e-01,7.138671875000009992e-01,7.162272135416678509e-01,7.161458333333348136e-01,7.186686197916682950e-01,7.173665364583348136e-01,7.147623697916680729e-01,7.184244791666678509e-01,7.171223958333350357e-01,7.158203125000013323e-01,7.128092447916682950e-01,7.145182291666680729e-01,7.135416666666679619e-01,7.087402343750015543e-01,7.135416666666678509e-01,7.131347656250013323e-01,7.177734375000008882e-01,7.167154947916676289e-01,7.185872395833343695e-01
