0.000000000000000000e+00,1.000000000000000000e+04,2.000000000000000000e+04,3.000000000000000000e+04,4.000000000000000000e+04,5.000000000000000000e+04,6.000000000000000000e+04,7.000000000000000000e+04,8.000000000000000000e+04,9.000000000000000000e+04,1.000000000000000000e+05,1.100000000000000000e+05,1.200000000000000000e+05,1.300000000000000000e+05,1.400000000000000000e+05,1.500000000000000000e+05,1.600000000000000000e+05,1.700000000000000000e+05,1.800000000000000000e+05,1.900000000000000000e+05,2.000000000000000000e+05,2.100000000000000000e+05,2.200000000000000000e+05,2.300000000000000000e+05,2.400000000000000000e+05,2.500000000000000000e+05,2.600000000000000000e+05,2.700000000000000000e+05,2.800000000000000000e+05,2.900000000000000000e+05,3.000000000000000000e+05,3.100000000000000000e+05,3.200000000000000000e+05,3.300000000000000000e+05,3.400000000000000000e+05,3.500000000000000000e+05,3.600000000000000000e+05,3.700000000000000000e+05,3.800000000000000000e+05,3.900000000000000000e+05,4.000000000000000000e+05,4.100000000000000000e+05,4.200000000000000000e+05,4.300000000000000000e+05,4.400000000000000000e+05,4.500000000000000000e+05,4.600000000000000000e+05,4.700000000000000000e+05,4.800000000000000000e+05,4.900000000000000000e+05,5.000000000000000000e+05,5.100000000000000000e+05,5.200000000000000000e+05,5.300000000000000000e+05,5.400000000000000000e+05,5.500000000000000000e+05,5.600000000000000000e+05,5.700000000000000000e+05,5.800000000000000000e+05,5.900000000000000000e+05,6.000000000000000000e+05,6.100000000000000000e+05,6.200000000000000000e+05,6.300000000000000000e+05,6.400000000000000000e+05,6.500000000000000000e+05,6.600000000000000000e+05,6.700000000000000000e+05,6.800000000000000000e+05,6.900000000000000000e+05,7.000000000000000000e+05,7.100000000000000000e+05,7.200000000000000000e+05,7.300000000000000000e+05,7.400000000000000000e+05,7.500000000000000000e+05,7.600000000000000000e+05,7.700000000000000000e+05,7.800000000000000000e+05,7.900000000000000000e+05,8.000000000000000000e+05,8.100000000000000000e+05,8.200000000000000000e+05,8.300000000000000000e+05,8.400000000000000000e+05,8.500000000000000000e+05,8.600000000000000000e+05,8.700000000000000000e+05,8.800000000000000000e+05,8.900000000000000000e+05,9.000000000000000000e+05,9.100000000000000000e+05,9.200000000000000000e+05,9.300000000000000000e+05,9.400000000000000000e+05,9.500000000000000000e+05,9.600000000000000000e+05,9.700000000000000000e+05,9.800000000000000000e+05,9.900000000000000000e+05,1.000000000000000000e+06,1.010000000000000000e+06,1.020000000000000000e+06,1.030000000000000000e+06,1.040000000000000000e+06,1.050000000000000000e+06,1.060000000000000000e+06,1.070000000000000000e+06,1.080000000000000000e+06,1.090000000000000000e+06,1.100000000000000000e+06,1.110000000000000000e+06,1.120000000000000000e+06,1.130000000000000000e+06,1.140000000000000000e+06,1.150000000000000000e+06,1.160000000000000000e+06,1.170000000000000000e+06,1.180000000000000000e+06,1.190000000000000000e+06,1.200000000000000000e+06,1.210000000000000000e+06,1.220000000000000000e+06,1.230000000000000000e+06,1.240000000000000000e+06,1.250000000000000000e+06,1.260000000000000000e+06,1.270000000000000000e+06,1.280000000000000000e+06,1.290000000000000000e+06,1.300000000000000000e+06,1.310000000000000000e+06,1.320000000000000000e+06,1.330000000000000000e+06,1.340000000000000000e+06,1.350000000000000000e+06,1.360000000000000000e+06,1.370000000000000000e+06,1.380000000000000000e+06,1.390000000000000000e+06,1.400000000000000000e+06,1.410000000000000000e+06,1.420000000000000000e+06,1.430000000000000000e+06,1.440000000000000000e+06,1.450000000000000000e+06,1.460000000000000000e+06,1.470000000000000000e+06,1.480000000000000000e+06,1.490000000000000000e+06,1.500000000000000000e+06,1.510000000000000000e+06,1.520000000000000000e+06,1.530000000000000000e+06,1.540000000000000000e+06,1.550000000000000000e+06,1.560000000000000000e+06,1.570000000000000000e+06,1.580000000000000000e+06,1.590000000000000000e+06,1.600000000000000000e+06,1.610000000000000000e+06,1.620000000000000000e+06,1.630000000000000000e+06,1.640000000000000000e+06,1.650000000000000000e+06,1.660000000000000000e+06,1.670000000000000000e+06,1.680000000000000000e+06,1.690000000000000000e+06,1.700000000000000000e+06,1.710000000000000000e+06,1.720000000000000000e+06,1.730000000000000000e+06,1.740000000000000000e+06,1.750000000000000000e+06,1.760000000000000000e+06,1.770000000000000000e+06,1.780000000000000000e+06,1.790000000000000000e+06,1.800000000000000000e+06,1.810000000000000000e+06,1.820000000000000000e+06,1.830000000000000000e+06,1.840000000000000000e+06,1.850000000000000000e+06,1.860000000000000000e+06,1.870000000000000000e+06,1.880000000000000000e+06,1.890000000000000000e+06,1.900000000000000000e+06,1.910000000000000000e+06,1.920000000000000000e+06,1.930000000000000000e+06,1.940000000000000000e+06,1.950000000000000000e+06,1.960000000000000000e+06,1.970000000000000000e+06,1.980000000000000000e+06,1.990000000000000000e+06,2.000000000000000000e+06,2.010000000000000000e+06,2.020000000000000000e+06,2.030000000000000000e+06,2.040000000000000000e+06,2.050000000000000000e+06,2.060000000000000000e+06,2.070000000000000000e+06,2.080000000000000000e+06,2.090000000000000000e+06,2.100000000000000000e+06,2.110000000000000000e+06,2.120000000000000000e+06,2.130000000000000000e+06,2.140000000000000000e+06,2.150000000000000000e+06,2.160000000000000000e+06,2.170000000000000000e+06,2.180000000000000000e+06,2.190000000000000000e+06,2.200000000000000000e+06,2.210000000000000000e+06,2.220000000000000000e+06,2.230000000000000000e+06,2.240000000000000000e+06,2.250000000000000000e+06,2.260000000000000000e+06,2.270000000000000000e+06,2.280000000000000000e+06,2.290000000000000000e+06,2.300000000000000000e+06,2.310000000000000000e+06,2.320000000000000000e+06,2.330000000000000000e+06,2.340000000000000000e+06,2.350000000000000000e+06,2.360000000000000000e+06,2.370000000000000000e+06,2.380000000000000000e+06,2.390000000000000000e+06,2.400000000000000000e+06,2.410000000000000000e+06,2.420000000000000000e+06,2.430000000000000000e+06,2.440000000000000000e+06,2.450000000000000000e+06,2.460000000000000000e+06,2.470000000000000000e+06,2.480000000000000000e+06,2.490000000000000000e+06,2.500000000000000000e+06,2.510000000000000000e+06,2.520000000000000000e+06,2.530000000000000000e+06,2.540000000000000000e+06,2.550000000000000000e+06,2.560000000000000000e+06,2.570000000000000000e+06,2.580000000000000000e+06,2.590000000000000000e+06,2.600000000000000000e+06,2.610000000000000000e+06,2.620000000000000000e+06,2.630000000000000000e+06,2.640000000000000000e+06,2.650000000000000000e+06,2.660000000000000000e+06,2.670000000000000000e+06,2.680000000000000000e+06,2.690000000000000000e+06,2.700000000000000000e+06,2.710000000000000000e+06,2.720000000000000000e+06,2.730000000000000000e+06,2.740000000000000000e+06,2.750000000000000000e+06,2.760000000000000000e+06,2.770000000000000000e+06,2.780000000000000000e+06,2.790000000000000000e+06,2.800000000000000000e+06,2.810000000000000000e+06,2.820000000000000000e+06,2.830000000000000000e+06,2.840000000000000000e+06,2.850000000000000000e+06,2.860000000000000000e+06,2.870000000000000000e+06,2.880000000000000000e+06,2.890000000000000000e+06,2.900000000000000000e+06,2.910000000000000000e+06,2.920000000000000000e+06,2.930000000000000000e+06,2.940000000000000000e+06,2.950000000000000000e+06,2.960000000000000000e+06,2.970000000000000000e+06,2.980000000000000000e+06,2.990000000000000000e+06,3.000000000000000000e+06,3.010000000000000000e+06,3.020000000000000000e+06,3.030000000000000000e+06,3.040000000000000000e+06,3.050000000000000000e+06,3.060000000000000000e+06,3.070000000000000000e+06,3.080000000000000000e+06,3.090000000000000000e+06,3.100000000000000000e+06,3.110000000000000000e+06,3.120000000000000000e+06,3.130000000000000000e+06,3.140000000000000000e+06,3.150000000000000000e+06,3.160000000000000000e+06,3.170000000000000000e+06,3.180000000000000000e+06,3.190000000000000000e+06,3.200000000000000000e+06,3.210000000000000000e+06,3.220000000000000000e+06,3.230000000000000000e+06,3.240000000000000000e+06,3.250000000000000000e+06,3.260000000000000000e+06,3.270000000000000000e+06,3.280000000000000000e+06,3.290000000000000000e+06,3.300000000000000000e+06,3.310000000000000000e+06,3.320000000000000000e+06,3.330000000000000000e+06,3.340000000000000000e+06,3.350000000000000000e+06,3.360000000000000000e+06,3.370000000000000000e+06,3.380000000000000000e+06,3.390000000000000000e+06,3.400000000000000000e+06,3.410000000000000000e+06,3.420000000000000000e+06,3.430000000000000000e+06,3.440000000000000000e+06,3.450000000000000000e+06,3.460000000000000000e+06,3.470000000000000000e+06,3.480000000000000000e+06,3.490000000000000000e+06,3.500000000000000000e+06,3.510000000000000000e+06,3.520000000000000000e+06,3.530000000000000000e+06,3.540000000000000000e+06,3.550000000000000000e+06,3.560000000000000000e+06,3.570000000000000000e+06,3.580000000000000000e+06,3.590000000000000000e+06,3.600000000000000000e+06,3.610000000000000000e+06,3.620000000000000000e+06,3.630000000000000000e+06,3.640000000000000000e+06,3.650000000000000000e+06,3.660000000000000000e+06,3.670000000000000000e+06,3.680000000000000000e+06,3.690000000000000000e+06,3.700000000000000000e+06,3.710000000000000000e+06,3.720000000000000000e+06,3.730000000000000000e+06,3.740000000000000000e+06,3.750000000000000000e+06,3.760000000000000000e+06,3.770000000000000000e+06,3.780000000000000000e+06,3.790000000000000000e+06,3.800000000000000000e+06,3.810000000000000000e+06,3.820000000000000000e+06,3.830000000000000000e+06,3.840000000000000000e+06,3.850000000000000000e+06,3.860000000000000000e+06,3.870000000000000000e+06,3.880000000000000000e+06,3.890000000000000000e+06,3.900000000000000000e+06,3.910000000000000000e+06,3.920000000000000000e+06,3.930000000000000000e+06,3.940000000000000000e+06,3.950000000000000000e+06,3.960000000000000000e+06,3.970000000000000000e+06,3.980000000000000000e+06,3.990000000000000000e+06,4.000000000000000000e+06,4.010000000000000000e+06,4.020000000000000000e+06,4.030000000000000000e+06,4.040000000000000000e+06,4.050000000000000000e+06,4.060000000000000000e+06,4.070000000000000000e+06,4.080000000000000000e+06,4.090000000000000000e+06,4.100000000000000000e+06,4.110000000000000000e+06,4.120000000000000000e+06,4.130000000000000000e+06,4.140000000000000000e+06,4.150000000000000000e+06,4.160000000000000000e+06,4.170000000000000000e+06,4.180000000000000000e+06,4.190000000000000000e+06,4.200000000000000000e+06,4.210000000000000000e+06,4.220000000000000000e+06,4.230000000000000000e+06,4.240000000000000000e+06,4.250000000000000000e+06,4.260000000000000000e+06,4.270000000000000000e+06,4.280000000000000000e+06,4.290000000000000000e+06,4.300000000000000000e+06,4.310000000000000000e+06,4.320000000000000000e+06,4.330000000000000000e+06,4.340000000000000000e+06,4.350000000000000000e+06,4.360000000000000000e+06,4.370000000000000000e+06,4.380000000000000000e+06,4.390000000000000000e+06,4.400000000000000000e+06,4.410000000000000000e+06,4.420000000000000000e+06,4.430000000000000000e+06,4.440000000000000000e+06,4.450000000000000000e+06,4.460000000000000000e+06,4.470000000000000000e+06,4.480000000000000000e+06,4.490000000000000000e+06,4.500000000000000000e+06,4.510000000000000000e+06,4.520000000000000000e+06,4.530000000000000000e+06,4.540000000000000000e+06,4.550000000000000000e+06,4.560000000000000000e+06,4.570000000000000000e+06,4.580000000000000000e+06,4.590000000000000000e+06,4.600000000000000000e+06,4.610000000000000000e+06,4.620000000000000000e+06,4.630000000000000000e+06,4.640000000000000000e+06,4.650000000000000000e+06,4.660000000000000000e+06,4.670000000000000000e+06,4.680000000000000000e+06,4.690000000000000000e+06,4.700000000000000000e+06,4.710000000000000000e+06,4.720000000000000000e+06,4.730000000000000000e+06,4.740000000000000000e+06,4.750000000000000000e+06,4.760000000000000000e+06,4.770000000000000000e+06,4.780000000000000000e+06,4.790000000000000000e+06,4.800000000000000000e+06,4.810000000000000000e+06,4.820000000000000000e+06,4.830000000000000000e+06,4.840000000000000000e+06,4.850000000000000000e+06,4.860000000000000000e+06,4.870000000000000000e+06,4.880000000000000000e+06,4.890000000000000000e+06,4.900000000000000000e+06,4.910000000000000000e+06,4.920000000000000000e+06,4.930000000000000000e+06,4.940000000000000000e+06,4.950000000000000000e+06,4.960000000000000000e+06,4.970000000000000000e+06,4.980000000000000000e+06,4.990000000000000000e+06
1.264648437499996669e-01,3.274739583333335924e-01,4.354654947916670737e-01,4.864908854166684060e-01,5.214029947916685170e-01,5.412597656250013323e-01,5.472005208333352577e-01,5.626627604166681840e-01,5.889485677083334814e-01,5.896809895833341475e-01,5.968424479166680729e-01,6.101074218750002220e-01,6.108398437500005551e-01,6.269531250000004441e-01,6.255696614583341475e-01,6.396484375000001110e-01,6.529134114583334814e-01,6.494954427083337034e-01,6.497395833333348136e-01,6.581217447916679619e-01,6.640625000000003331e-01,6.645507812500004441e-01,6.653645833333340365e-01,6.768391927083343695e-01,6.821289062500006661e-01,6.853841145833330373e-01,6.904296875000004441e-01,6.966959635416667407e-01,7.023111979166669627e-01,6.901041666666676289e-01,6.987304687500003331e-01,7.124837239583332593e-01,7.161458333333332593e-01,7.214355468749994449e-01,7.222493489583337034e-01,7.221679687500002220e-01,7.179361979166667407e-01,7.185058593749997780e-01,7.156575520833341475e-01,7.256673177083337034e-01,7.369791666666665186e-01,7.270507812500006661e-01,7.302246093750002220e-01,7.355143229166668517e-01,7.334798177083333703e-01,7.351074218749995559e-01,7.393391927083334814e-01,7.382812500000000000e-01,7.343750000000002220e-01,7.388509114583333703e-01,7.351888020833332593e-01,7.321777343750006661e-01,7.310384114583341475e-01,7.421875000000000000e-01,7.535807291666661856e-01,7.530110677083328152e-01,7.521158854166659635e-01,7.567545572916664076e-01,7.502441406249992228e-01,7.570800781249993339e-01,7.533365885416662966e-01,7.515462239583330373e-01,7.495117187499998890e-01,7.505696614583323711e-01,7.504882812499995559e-01,7.596028645833324822e-01,7.604980468749993339e-01,7.610677083333325932e-01,7.681477864583330373e-01,7.681477864583325932e-01,7.715657552083325932e-01,7.741699218749996669e-01,7.819824218749992228e-01,7.854003906249991118e-01,7.934570312499991118e-01,7.913411458333327042e-01,7.805175781249994449e-01,7.862955729166660745e-01,7.805989583333323711e-01,7.873535156249993339e-01,7.850748697916660745e-01,7.753092447916662966e-01,7.721354166666659635e-01,7.725423177083329263e-01,7.671712239583328152e-01,7.708333333333324822e-01,7.683105468749992228e-01,7.674153645833325932e-01,7.720540364583324822e-01,7.637532552083325932e-01,7.682291666666660745e-01,7.654622395833322601e-01,7.618001302083327042e-01,7.666015624999994449e-01,7.624511718749990008e-01,7.674153645833324822e-01,7.705078124999990008e-01,7.793782552083324822e-01,7.805175781249988898e-01,7.867838541666656305e-01,7.832031249999991118e-01,7.762044270833325932e-01,7.727050781249994449e-01,7.806803385416658525e-01,7.731119791666658525e-01,7.774251302083328152e-01,7.714843749999993339e-01,7.822265624999992228e-01,7.753906249999993339e-01,7.785644531249996669e-01,7.731119791666660745e-01,7.683105468749991118e-01,7.720540364583328152e-01,7.810058593749993339e-01,7.875162760416659635e-01,7.923177083333324822e-01,7.784830729166655194e-01,7.788899739583327042e-01,7.748209635416657415e-01,7.799479166666658525e-01,7.785644531249992228e-01,7.807617187499993339e-01,7.755533854166659635e-01,7.749023437499993339e-01,7.725423177083327042e-01,7.623697916666660745e-01,7.672526041666660745e-01,7.591959635416661856e-01,7.563476562499997780e-01,7.611490885416661856e-01,7.616373697916660745e-01,7.546386718749997780e-01,7.531738281249995559e-01,7.521158854166661856e-01,7.504882812499995559e-01,7.556966145833325932e-01,7.552083333333329263e-01,7.613932291666660745e-01,7.586263020833327042e-01,7.600097656249992228e-01,7.674153645833328152e-01,7.635091145833330373e-01,7.613118489583328152e-01,7.550455729166662966e-01,7.565104166666662966e-01,7.635091145833325932e-01,7.687174479166662966e-01,7.660319010416662966e-01,7.616373697916658525e-01,7.664388020833323711e-01,7.727050781249991118e-01,7.716471354166657415e-01,7.652994791666657415e-01,7.644042968749993339e-01,7.735188802083327042e-01,7.762044270833325932e-01,7.776692708333328152e-01,7.788085937499994449e-01,7.756347656249994449e-01,7.726236979166659635e-01,7.732747395833325932e-01,7.800292968749993339e-01,7.846679687499993339e-01,7.823079427083323711e-01,7.800292968749984457e-01,7.761230468749992228e-01,7.802734374999990008e-01,7.881673177083323711e-01,7.886555989583325932e-01,7.895507812499993339e-01,7.814941406249992228e-01,7.861328124999990008e-01,7.851562499999990008e-01,7.845052083333324822e-01,7.801920572916659635e-01,7.772623697916656305e-01,7.782389322916656305e-01,7.794596354166661856e-01,7.852376302083324822e-01,7.900390624999991118e-01,7.893066406249994449e-01,7.930501302083325932e-01,7.829589843749991118e-01,7.854003906249992228e-01,7.810872395833325932e-01,7.797851562499993339e-01,7.724609374999993339e-01,7.703450520833325932e-01,7.705078124999991118e-01,7.768554687499993339e-01,7.818196614583325932e-01,7.872721354166659635e-01,7.809244791666657415e-01,7.818196614583323711e-01,7.842610677083325932e-01,7.861328124999990008e-01,7.836914062499992228e-01,7.730305989583325932e-01,7.762858072916658525e-01,7.789713541666656305e-01,7.714029947916658525e-01,7.724609374999990008e-01,7.800292968749988898e-01,7.816569010416656305e-01,7.715657552083323711e-01,7.779134114583327042e-01,7.778320312499991118e-01,7.709147135416654084e-01,7.716471354166658525e-01,7.788899739583321491e-01,7.849934895833324822e-01,7.831217447916659635e-01,7.870279947916658525e-01,7.925618489583325932e-01,7.882486979166660745e-01,7.906087239583325932e-01,7.978515624999991118e-01,8.058268229166656305e-01,8.057454427083319271e-01,8.076171874999992228e-01,7.953287760416658525e-01,7.869466145833325932e-01,7.902018229166655194e-01,7.854817708333320381e-01,7.819824218749991118e-01,7.822265624999991118e-01,7.844238281249994449e-01,7.896321614583322601e-01,7.815755208333325932e-01,7.815755208333327042e-01,7.846679687499993339e-01,7.733561197916660745e-01,7.803548177083321491e-01,7.827962239583323711e-01,7.820638020833319271e-01,7.915852864583323711e-01,7.874348958333322601e-01,7.878417968749988898e-01,7.740885416666655194e-01,7.779947916666658525e-01,7.769368489583322601e-01,7.704264322916660745e-01,7.703450520833322601e-01,7.714029947916657415e-01,7.723795572916660745e-01,7.726236979166658525e-01,7.774251302083322601e-01,7.753906249999991118e-01,7.821451822916660745e-01,7.765299479166658525e-01,7.823079427083323711e-01,7.792968749999992228e-01,7.795410156249988898e-01,7.801920572916658525e-01,7.698567708333323711e-01,7.794596354166655194e-01,7.756347656249993339e-01,7.785644531249991118e-01,7.785644531249994449e-01,7.724609374999994449e-01,7.799479166666657415e-01,7.825520833333328152e-01,7.889811197916659635e-01,7.858886718749988898e-01,7.692871093749991118e-01,7.757161458333325932e-01,7.687988281249988898e-01,7.683105468749992228e-01,7.625325520833328152e-01,7.670084635416656305e-01,7.726236979166656305e-01,7.734374999999988898e-01,7.671712239583324822e-01,7.653808593749992228e-01,7.699381510416657415e-01,7.758789062499992228e-01,7.792154947916660745e-01,7.779947916666656305e-01,7.807617187499994449e-01,7.821451822916657415e-01,7.840983072916658525e-01,7.763671874999991118e-01,7.804361979166658525e-01,7.848307291666660745e-01,7.765299479166659635e-01,7.650553385416656305e-01,7.863769531249993339e-01,7.877604166666654084e-01,7.736816406249991118e-01,7.836100260416655194e-01,7.860514322916656305e-01,7.824707031249985567e-01,7.851562499999987788e-01,7.943522135416659635e-01,7.858072916666660745e-01,7.785644531249993339e-01,7.857259114583323711e-01,7.880045572916656305e-01,7.945963541666658525e-01,7.920735677083325932e-01,7.830403645833328152e-01,7.871907552083323711e-01,7.836914062499991118e-01,7.808430989583324822e-01,7.778320312499992228e-01,7.838541666666658525e-01,7.817382812499991118e-01,7.899576822916657415e-01,7.939453124999988898e-01,7.863769531249993339e-01,7.770182291666658525e-01,7.872721354166658525e-01,7.849121093749992228e-01,7.803548177083323711e-01,7.770182291666656305e-01,7.685546874999988898e-01,7.830403645833321491e-01,7.911783854166656305e-01,7.972819010416657415e-01,8.039550781249988898e-01,7.987467447916656305e-01,7.904459635416658525e-01,7.886555989583321491e-01,7.883300781249993339e-01,7.883300781249994449e-01,7.860514322916656305e-01,7.810872395833321491e-01,7.848307291666659635e-01,7.780761718749993339e-01,7.776692708333323711e-01,7.904459635416656305e-01,7.874348958333325932e-01,7.800292968749991118e-01,7.840169270833323711e-01,7.796223958333321491e-01,7.870279947916658525e-01,7.859700520833325932e-01,7.843424479166658525e-01,7.914225260416656305e-01,7.877604166666658525e-01,7.800292968749988898e-01,7.804361979166655194e-01,7.867838541666654084e-01,7.944335937499993339e-01,7.968749999999993339e-01,7.954915364583327042e-01,7.919921874999992228e-01,7.932128906249993339e-01,7.923990885416655194e-01,7.941080729166654084e-01,7.958170572916655194e-01,7.868652343749988898e-01,7.863769531249991118e-01,7.850748697916657415e-01,7.889811197916662966e-01,7.893066406249991118e-01,7.903645833333323711e-01,7.792968749999992228e-01,7.839355468749988898e-01,7.846679687499992228e-01,7.817382812499991118e-01,7.785644531249988898e-01,7.764485677083324822e-01,7.660319010416660745e-01,7.731933593749995559e-01,7.800292968749992228e-01,7.873535156249992228e-01,7.897949218749992228e-01,7.832031249999991118e-01,7.840169270833323711e-01,7.888183593749990008e-01,7.868652343749990008e-01,7.925618489583325932e-01,7.885742187499991118e-01,7.905273437499990008e-01,7.875162760416657415e-01,7.868652343749988898e-01,7.887369791666658525e-01,7.849934895833324822e-01,7.867024739583328152e-01,7.862141927083325932e-01,7.831217447916659635e-01,7.823079427083328152e-01,7.806803385416657415e-01,7.781575520833327042e-01,7.805175781249993339e-01,7.806803385416656305e-01,7.818196614583323711e-01,7.853190104166659635e-01,7.873535156249995559e-01,7.850748697916660745e-01,7.822265624999992228e-01,7.774251302083325932e-01,7.772623697916660745e-01,7.795410156249991118e-01,7.736816406249990008e-01,7.758789062499991118e-01,7.745768229166658525e-01,7.819010416666661856e-01,7.711588541666657415e-01,7.762044270833328152e-01,7.775878906249993339e-01,7.828776041666657415e-01,7.885742187499992228e-01,7.823893229166659635e-01,7.805175781249993339e-01,7.757975260416660745e-01,7.723795572916659635e-01,7.713216145833328152e-01,7.673339843749993339e-01,7.704264322916657415e-01,7.743326822916660745e-01,7.752278645833323711e-01,7.777506510416658525e-01,7.689615885416660745e-01,7.560221354166656305e-01,7.712402343749992228e-01,7.806803385416657415e-01,7.804361979166658525e-01,7.779947916666658525e-01,7.851562499999994449e-01,7.682291666666658525e-01,7.780761718749995559e-01,7.672526041666656305e-01,7.677408854166658525e-01,7.703450520833330373e-01,7.774251302083330373e-01,7.788085937499993339e-01,7.824707031249993339e-01,7.770182291666657415e-01,7.825520833333328152e-01,7.861328124999993339e-01,7.906901041666662966e-01,7.841796874999993339e-01,7.826334635416662966e-01,7.830403645833328152e-01,7.819824218749993339e-01,7.820638020833327042e-01,7.829589843749995559e-01,7.776692708333328152e-01,7.776692708333325932e-01,7.818196614583324822e-01,7.865397135416657415e-01,7.823893229166656305e-01,7.816569010416658525e-01,7.834472656249986677e-01,7.836914062499990008e-01,7.828776041666658525e-01,7.813313802083325932e-01,7.864583333333325932e-01,7.799479166666657415e-01,7.777506510416655194e-01,7.744140624999991118e-01,7.728678385416656305e-01,7.753906249999987788e-01,7.763671874999995559e-01,7.819010416666658525e-01,7.802734374999988898e-01,7.876790364583324822e-01,7.906087239583325932e-01,7.917480468749988898e-01,7.884928385416656305e-01,7.985026041666657415e-01,7.984212239583323711e-01,7.967122395833321491e-01,7.954101562499991118e-01,7.910970052083321491e-01,7.849121093749987788e-01,7.957356770833324822e-01,8.019205729166660745e-01,7.935384114583325932e-01,7.941080729166660745e-01,7.894694010416657415e-01,7.886555989583321491e-01,7.894694010416656305e-01,7.959798177083322601e-01,7.873535156249992228e-01,7.794596354166659635e-01,7.855631510416657415e-01,7.912597656249993339e-01,7.910156249999991118e-01,7.888997395833323711e-01,7.838541666666656305e-01,7.865397135416660745e-01,7.890624999999990008e-01,7.929687499999993339e-01,7.840983072916656305e-01,7.781575520833321491e-01,7.834472656249993339e-01,7.806803385416656305e-01,7.893880208333322601e-01,7.928873697916659635e-01,7.959798177083327042e-01,7.920735677083323711e-01,7.910156249999991118e-01,7.845865885416656305e-01,7.924804687499992228e-01,7.859700520833321491e-01,7.854817708333324822e-01,7.790527343749991118e-01
